NOid,Nama Barang,Jual,Beli,selisih,Hutang,Stok,expired,Keterangan
1,Roma kelapa,11000,9000,2000,12000,0,0,0
2,ikan asin platee,4000,3500,5000,6000,8,1,2
3,maxis 15000,15000,13000,2000,15500,10,1,2
4,Golda Biasa,4500,900,3600,5000,8,1,2
5,Tora moka,2000,900,1100,2500,10,1,2
6,Nextar 2000 ,2500,1900,600,2800,9,1,2
7,energen kurma 2500,2500,900,1600,2800,10,1,2
8,yogurt kiko,1500,1000,500,1700,10,1,2
9,oreo 137gr panjang,9500,8500,1000,10000,10,1,2
10,Emping  belinjo 8200,8200,7000,1200,8610,10,1,2
11,Tepung terigu ONS 1100,1200,800,400,1155,10,1,2
12,MALKIST 1500,1500,900,600,1600,10,1,2
13,Im3 pulsa 5000,8000,6000,2000,8500,10,1,2
14,ballpaint hitam tinta,4500,3000,1500,4725,10,1,2
15,Rolls nabati,16000,14500,1500,16800,10,1,2
16,Baterai Eveready 3500,3500,3000,500,3675,10,1,2
17,Racik Ayam goreng,2500,1800,700,2625,10,1,2
18,Bawang Jawa,4000,3500,500,4200,10,1,2
19,bawang putih ,4000,2400,1600,4200,10,1,2
20,bayclean 3.000,6500,5500,1000,7000,10,1,2
21,beng beng 2700,3000,2000,1000,3200,9,1,2
22,beng beng drink,2500,1800,700,2800,10,1,2
23,TORA MOKA SCHT,2000,1400,600,2100,10,1,2
24,Kecap Bango besar,12500,11000,1500,13125,10,1,2
25,MILKU,5000,3000,2000,5250,10,1,2
26,choyo choyo,2000,1400,600,2100,10,1,2
27,BULOG  1kg ,16000,15000,1000,17000,6,1,2
28,Racik Ikan Goreng,2500,1800,700,2625,10,1,2
29,beras kita premium 5kg,83000,80000,3000,85000,10,1,2
30,Token listerik 53000,53000,51000,2000,54000,10,1,2
31,betadine 7.000,7000,6000,1000,7350,10,1,2
32,piattos snack,2500,2000,500,2625,10,1,2
33,Gula  500gr,9000,8000,1000,9450,9,1,2
34,biskuat,8500,7500,1000,8925,10,1,2
35,bihun bijag 6.500,6500,5000,1500,6825,10,1,2
36,bihun ikat,1500,1300,200,1575,10,1,2
37,H MILD,11000,9000,2000,12000,-2,1,2
38,Biore Kantong 450ml ,19000,18000,1000,19950,10,1,2
39,biskies 1000,1000,800,200,1050,10,1,2
40,ATB Biskuit Marie ,7000,6200,800,2000,10,1,2
41,blue band  200g,10500,9500,1000,11025,10,1,2
42,bodrek 1000,1500,500,1000,1575,10,1,2
43,bodrex 1 papan 10000,13000,11000,2000,13650,10,1,2
44,Boom Detergent  5500,6000,4500,1500,5775,9,1,2
45,Bango botol 135ml,13000,12000,1000,13500,10,1,2
46,SIKAT PLASTIK,5500,4000,1500,5775,10,1,2
47,bawang goreng,15000,13000,2000,15750,10,1,2
48,Racik Tempe Goreng,2500,1800,700,2625,10,1,2
49,Kunyit Bubuk 1000,1000,800,200,1050,10,1,2
50,merica 1000 bumbu bubuk,1000,900,100,1050,10,1,2
51,Racik Sayur Asem,2500,1800,700,2625,10,1,2
52,INDOMILK BOTOL 190ML,5500,3500,2000,5775,10,1,2
53,OFO ROKOK16500,16500,14000,2500,17500,4,1,2
54,buryam 1500,1500,1400,100,1575,10,1,2
55,Sisa hutang,9000,9000,0,9000,10,1,2
56,BON cabe bubuk,2000,1800,200,2100,10,1,2
57,cabe kering,11000,9000,2000,11550,10,1,2
58,Cabe Merah Besar,8500,6600,1900,8925,10,1,2
59,CABE RAWIT,9000,7500,1500,9450,10,1,2
60,TELKOMSEL 10,13000,11000,2000,14000,10,1,2
61,Axias 3G(1bln),26000,25000,900,27300,10,1,2
62,cappuccino fresco,2000,1800,200,2100,10,1,2
63,MECRONI,2500,1800,700,2700,10,1,2
64,clean cham,8000,6000,1200,8400,10,1,2
65,COCO CRUNCH,2000,1500,500,2100,10,1,2
66,cusson 100g +50%,12000,10000,2000,12600,10,1,2
67,daia 320g 5500,5500,4750,750,5800,9,1,2
68,Sukses geprek,4500,4000,500,4800,10,1,2
69,daia 55gr 1500,1500,833,667,1800,10,1,2
70,daya crispy,1500,1000,500,1600,10,1,2
71,dbest soya milk 4500,4500,3800,700,4725,10,1,2
72,BATTERAY REMOTE,3000,2500,500,3150,10,1,2
73,Rinso 44grm Detergen,1500,833,667,1575,10,1,2
74,downy 780ml 30500,30500,29000,4575,32025,10,1,2
75,downy pewangi 1000,1200,833,367,1260,10,1,2
76,SNAPS WAPER,2500,2000,500,3000,10,1,2
77,Sajiku Ayam Goreng,2500,1600,900,2625,10,1,2
78,entrostop 750,1500,1120,380,1575,10,1,2
79,Extrajoss,2000,1500,500,2100,10,1,2
80,fanta 5500,6000,4100,1900,6300,10,1,2
81,Floridina10,5000,2750,2250,5500,10,1,2
82,freshco capucino 2000,2000,1800,300,2100,10,1,2
83,Gambas /ons,2000,1800,300,2100,10,1,2
84,garam anak pintar 3500,3500,2500,1000,4000,8,1,2
85,garuda rosta 1.000,1500,1000,500,1575,10,1,2
86,GAS ELPIJI 20000,21000,18000,3000,21000,-4,1,2
87,golda caffe dingin 5000,5000,3000,2000,5500,9,1,2
88,good day capuchino 2500,2500,1500,1000,2700,8,1,2
